TSaratogaCRM-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/SaratogaCRM.app/Info.plist /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-dsutqlazltkosqclfztfkcskudrs/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-fzclemnwectimpbkqnvigjmjgvqi/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-cqzyhrhzotgqdpbuickwpblhenpp/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIImageView.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUICanvasView.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIButtonBar.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIButton.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiRect.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiPoint.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiHost.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDimension.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiRootViewController.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiContactsPerson.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiComplexValue.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiColor.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiButtonUtil.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiBlob.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiBase.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiAnimation.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiAction.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiPushBehavior.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Ti2DMatrix.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlatformModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/OperationQueue.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/NetworkModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Mimetypes.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/MediaModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/LayoutConstraint.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/ImageLoader.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/GestureModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/FilesystemModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/DatabaseModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/ContactsModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Bridge.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/AppModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/APIModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/AccelerometerModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIScrollableView.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIScrollView.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIWebView.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/GDataXMLNode.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/ListenerEntry.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/XMLModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/CADebugMacros.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/CAXException.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/AQRecorder.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/SCListener.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
